Source,Target,Clicks
0,1,21233
1,0,8488
1,2,6473
1,12,5184
1,3,14033
2,3,14772
2,1,3747
3,0,4221
3,2,3401
3,12,3521
3,21,367
3,34,20849
3,35,10400
3,14,5664
3,37,11392
3,44,4879
3,1,291
3,39,18983
3,45,576
3,40,4242
3,46,169
4,5,588
5,32,2070
6,7,16748
7,6,24333
7,37,4264
8,9,9668
8,10,9941
8,11,9434
9,14,6264
9,15,1353
9,16,5831
10,12,8190
10,17,14001
10,18,3748
10,19,1929
10,20,8899
10,11,10640
11,8,3614
11,10,11903
11,22,13100
11,25,10753
11,18,37057
11,110,2298
11,174,505
11,94,8498
11,175,1283
11,176,5
12,13,1015
14,48,2076
14,7,28960
14,35,6938
15,9,12168
16,68,51145
16,51,81831
16,75,61643
16,81,11628
16,91,118501
16,92,65055
16,72,202998
16,78,60700
17,22,7267
17,32,12216
18,33,2412
19,17,9659
19,113,3253
20,17,5378
20,19,15901
20,119,2465
20,115,3934
21,2,6746
21,3,5320
22,23,2828
22,24,111
22,17,503
22,25,6748
22,26,4182
22,27,764
22,11,2704
24,22,5290
24,28,26021
24,29,44108
24,26,1895
24,30,17886
24,31,12534
26,23,2645
26,22,569
26,24,9841
26,28,1387
26,54,2172
26,29,965
26,19,403
26,71,10703
26,114,10083
26,30,9979
26,115,1889
26,31,12704
27,130,2876
28,23,2668
28,12,2597
28,22,2643
28,24,1318
28,38,25749
28,54,1622
28,16,28017
28,26,155
29,12,1331
29,22,3237
29,26,897
29,71,7128
29,30,34598
30,22,3394
30,24,857
30,28,8914
30,29,40221
30,31,10412
31,26,519
31,153,2816
31,94,317
32,33,20924
33,18,18217
33,63,16996
34,9,15911
34,35,16760
34,36,137
34,3,7784
34,5,593
34,37,1007
34,38,6751
34,39,9257
34,40,1686
34,41,573
34,42,67417
36,5,485
36,30,12694
36,42,11278
36,31,1013
37,7,10468
37,35,4762
37,5,64
38,3,5010
38,28,2062
38,45,750
38,42,80959
39,2,6280
39,28,4762
39,1,3672
39,16,72165
40,3,6106
42,64,5679
42,67,20887
42,51,74504
42,16,340885
42,66,4200
42,72,85215
42,52,15852
42,120,34989
43,38,12236
43,16,14352
43,42,11623
44,0,1946
44,4,531
44,50,5257
44,17,1562
44,43,8209
44,3,3513
44,37,1560
44,49,2702
44,15,119
44,1,4478
44,51,3571
44,16,2742
44,52,12765
44,53,849
45,6,5300
45,13,2290
45,47,956
45,38,6434
45,55,3204
45,56,1195
46,1,1783
47,12,1900
47,13,764
49,3,1726
49,1,479
51,16,81820
51,71,4043
51,42,31039
51,72,3458
52,12,1385
52,16,57431
52,114,7586
52,42,122442
53,12,2081
53,100,27246
54,28,5188
56,14,1616
56,45,734
56,57,22142
57,1,5636
57,51,827
57,81,3650
57,16,16544
57,85,8190
58,32,557
58,59,545
58,16,3559
58,60,3710
58,61,1591
58,27,661
58,62,232
58,33,1312
58,63,699
59,58,1084
61,32,790
61,58,213
61,33,6110
61,63,2555
63,50,1649
63,32,2471
63,33,29474
64,51,47963
64,16,9086
64,65,548
64,42,50060
64,66,3065
66,85,572
67,42,30190
68,16,47529
68,42,4333
68,69,8768
69,51,29422
69,98,1723
69,42,36652
69,153,4803
70,68,3794
71,11,3542
71,52,6915
73,57,1707
73,74,709
74,73,5470
74,16,4692
74,124,1375
74,154,5993
74,161,3580
75,16,63646
75,76,137752
76,125,3336
76,131,204
76,91,107109
76,78,43065
77,78,418
77,79,3130
78,77,1620
78,16,8814
78,152,1494
78,79,72595
79,75,2978
79,77,323
79,98,8580
79,126,1491
79,123,2506
79,178,33979
79,133,9030
79,152,1131
79,179,120
79,78,20811
79,120,2333
80,81,4421
81,80,2515
81,82,60
81,83,3
81,84,125
81,57,10711
81,85,3468
81,86,252
